#collection 1. Color modes	Light mode	Dark mode
Colors/Text/text-primary (900)	C	@Colors/Neutral/900	@Colors/Neutral/50
Colors/Text/text-primary_on-brand	C	@Colors/Base/white	@Colors/Neutral/50
Colors/Text/text-secondary (700)	C	@Colors/Neutral/700	@Colors/Neutral/300
Colors/Text/text-secondary_hover	C	@Colors/Neutral/800	@Colors/Neutral/200
Colors/Text/text-secondary_on-brand	C	@Colors/Brand/200	@Colors/Neutral/300
Colors/Text/text-tertiary (600)	C	@Colors/Neutral/600	@Colors/Neutral/400
Colors/Text/text-tertiary_hover	C	@Colors/Neutral/700	@Colors/Neutral/300
Colors/Text/text-tertiary_on-brand	C	@Colors/Brand/200	@Colors/Neutral/400
Colors/Text/text-quaternary (500)	C	@Colors/Neutral/500	@Colors/Neutral/400
Colors/Text/text-quaternary_on-brand	C	@Colors/Brand/300	@Colors/Neutral/400
Colors/Text/text-white	C	@Colors/Base/white	@Colors/Base/white
Colors/Text/text-placeholder	C	@Colors/Neutral/500	@Colors/Neutral/500
Colors/Text/text-brand-primary (900)	C	@Colors/Brand/900	@Colors/Neutral/50
Colors/Text/text-brand-secondary (700)	C	@Colors/Brand/700	@Colors/Neutral/300
Colors/Text/text-brand-secondary_hover	C	@Colors/Brand/800	@Colors/Neutral/200
Colors/Text/text-brand-tertiary (600)	C	@Colors/Brand/600	@Colors/Neutral/400
Colors/Text/text-brand-tertiary_alt	C	@Colors/Brand/600	@Colors/Neutral/50
Colors/Text/text-error-primary (600)	C	@Colors/Red/600	@Colors/Red/400
Colors/Text/text-error-primary_hover	C	@Colors/Red/700	@Colors/Red/300
Colors/Text/text-warning-primary (600)	C	@Colors/Yellow/600	@Colors/Yellow/400
Colors/Text/text-success-primary (600)	C	@Colors/Green/600	@Colors/Green/400
Colors/Border/border-primary	C	@Colors/Neutral/300	@Colors/Neutral/700
Colors/Border/border-secondary	C	@Colors/Neutral/200	@Colors/Neutral/800
Colors/Border/border-secondary_alt	C	#0000001a	@Colors/Neutral/800
Colors/Border/border-tertiary	C	@Colors/Neutral/100	@Colors/Neutral/800
Colors/Border/border-brand	C	@Colors/Brand/500	@Colors/Brand/400
Colors/Border/border-brand_alt	C	@Colors/Brand/600	@Colors/Neutral/700
Colors/Border/border-error	C	@Colors/Red/500	@Colors/Red/400
Colors/Border/border-error_subtle	C	@Colors/Red/300	@Colors/Red/500
Colors/Foreground/fg-primary (900)	C	@Colors/Neutral/900	@Colors/Base/white
Component colors/Alpha/alpha-white-10	C	#ffffff1a	#0a0a0a1a
Component colors/Alpha/alpha-white-20	C	#ffffff33	#0a0a0a33
Component colors/Alpha/alpha-white-30	C	#ffffff4d	#0a0a0a4d
Component colors/Alpha/alpha-white-40	C	#ffffff66	#0a0a0a66
Component colors/Alpha/alpha-white-50	C	#ffffff80	#0a0a0a80
Component colors/Alpha/alpha-white-60	C	#ffffff99	#0a0a0a99
Component colors/Alpha/alpha-white-70	C	#ffffffb2	#0a0a0ab2
Component colors/Alpha/alpha-white-80	C	#ffffffcc	#0a0a0acc
Component colors/Alpha/alpha-white-90	C	#ffffffe5	#0a0a0ae5
Component colors/Alpha/alpha-white-100	C	#ffffff	@Colors/Neutral/950
Component colors/Alpha/alpha-black-10	C	#0000001a	#ffffff1a
Component colors/Alpha/alpha-black-20	C	#00000033	#ffffff33
Component colors/Alpha/alpha-black-30	C	#0000004d	#ffffff4d
Component colors/Alpha/alpha-black-40	C	#00000066	#ffffff66
